chr	start	end	width	strand	gene_id	geneSymbol	Promoter5hmCUnique	GeneBody5hmCUnique	Diff5hmCGeneTCvsLT	Diff5mCGeneTCvsLT	DiffExpressionTCvsLT	GOrelated
chr9	133412358	133414857	2500	+	11093	ADAMTS13	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr9	133530164	133532663	2500	+	9719	ADAMTSL2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr9	133608890	133611389	2500	-	642968	FAM163B	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr9	133634363	133636862	2500	+	1621	DBH	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr9	133656814	133659313	2500	-	138948	DBH-AS1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr9	134878810	134881309	2500	+	2220	FCN2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr9	136943185	136945684	2500	+	733	C8G	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	9295183	9297682	2500	-	171483	FAM9B	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	47076355	47078854	2500	+	9104	RGN	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	47629806	47632305	2500	-	5199	CFP	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	54998035	55000534	2500	-	5207	PFKFB1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	67542021	67544520	2500	+	367	AR	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	103063672	103066171	2500	-	55859	BEX1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	106038228	106040727	2500	-	6906	SERPINA7	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	124963318	124965817	2500	-	10178	TENM1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	139528739	139531238	2500	+	2158	F9	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chrX	16712437	16714936	2500	-	56474	CTPS2	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
chrX	154547073	154549572	2500	-	2539	G6PD	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
chr3	197572824	197575323	2500	-	622	BDH1	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
chrX	47188861	47191360	2500	+	7317	UBA1	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
